Date,Omega,Alpha,Beta,d,Mu,FSI,VSTOXX
2019-04-12,28.06630792884587,0.09354134493070015,0.8880744130515736,12.11530907022689,1.1367649584593233,12.295911068860068,0.6784744206300674
2019-04-19,28.002469758111,0.09222958245220868,0.8886953806105746,12.100517081664282,1.0984701272343205,12.501201908182118,0.7208936578499341
2019-04-26,24.850313560925713,0.09111625384052591,0.8886792259495023,12.287696335681908,1.0730806020823629,12.367825413828468,0.9376356188655041
2019-05-03,24.793496286992983,0.09128924420732222,0.8873364813976204,12.411739391140612,0.9983036304448688,12.755868647395546,1.0301421621753015
2019-05-10,24.68629572602536,0.0897381347178718,0.8873337836464087,12.51359126813821,0.9502416600481876,13.185425770788719,1.1272629860043426
2019-05-17,24.81153932132735,0.08965272939754651,0.8891563585110662,12.507072680658403,0.9459255619135309,12.778187293011397,1.0242045136101183
2019-05-24,24.75757940649984,0.08833428671962001,0.8889205729346175,12.639536927525025,0.9351014456487793,13.246961720833252,1.1258593436569033
2019-05-31,24.726735242334783,0.08850803655216262,0.8881029558429206,12.83121587570197,0.8716615181851898,13.48601889302266,1.182351828068237
2019-06-07,24.70461363244175,0.0875166108595254,0.8881574725574732,13.038845823613334,0.8017595772605977,13.770000836683826,1.2427868162762354
2019-06-14,24.62520734434661,0.08653068915119562,0.8879973688080587,13.115218190223356,0.7968351142372805,14.068131676420558,1.312435158228432
2019-06-21,24.500326295447827,0.08581071937096958,0.8875524493834875,13.182654701708207,0.731004456399416,14.378172910473303,1.3887481505793677
2019-06-28,21.27455620336834,0.08593342383363288,0.88736532986871,12.934322031898079,0.8359680776641037,13.848745517636747,1.5343120548127338
2019-07-05,18.097530760981027,0.08534378909128555,0.8875155889863867,12.894327994078253,0.9287370662905726,13.517839824681312,1.7105378335341692
2019-07-12,18.09263247150962,0.0866482049335148,0.8859446055244632,13.011569111265779,0.990094598912453,13.647573697170978,1.7518385610086817
2019-07-19,17.937550484740104,0.08672085737205999,0.8840188982648017,12.887008555358115,0.8720359700445444,14.24746878047304,1.8993325544156952
2019-07-26,14.004555207751414,0.08550085084189786,0.8856085424867309,13.14540344844126,0.7411752540722228,13.542127220401465,2.0498068971586094
2019-08-02,13.714825873222692,0.08787501458553415,0.8798387292146298,13.077367078119384,0.7823549881901316,14.624768144243873,2.3383476634701377
2019-08-09,13.931153250816214,0.08557936194679898,0.8853564436148622,13.126818058702712,0.7167564106120861,13.715454010145763,2.1074885318432197
2019-08-16,13.93117680770181,0.08528129469167586,0.8857624376617851,13.126817085677498,0.7168478932877393,13.715430048514877,2.10781038794986
2019-08-23,13.991400226599392,0.08417175631750505,0.8876684427899711,13.01192142789257,0.8086845634014689,13.467114368942664,2.038202945113813
2019-08-30,13.7647112752714,0.0852686387298976,0.8839883834316522,12.990163562173521,0.8205442778893642,14.323624741172035,2.260994984263979
2019-09-06,4.797751133904772,0.08445350222536,0.8816374815795769,13.219569128844348,0.8012316017171094,13.941114675951985,2.90631145091701
2019-09-13,4.611100343723793,0.08299769162196649,0.881281606839048,13.534047729496057,0.8072340320827068,14.600101430912364,3.055727151806988
2019-09-20,4.579111724721035,0.08247636423273377,0.8823095323138787,13.558625180073909,0.8346161886975498,14.722469174189973,3.0719893893162262
2019-09-27,4.415398750046723,0.08009694955200955,0.883003686922422,13.799905476225335,0.7706782503545319,15.238704975474853,3.186570972358074
2019-10-04,0.09995013329270908,0.07881678744621191,0.8820873140925408,14.050773254852617,0.683638688958558,15.25207212315663,3.5413431249287877
2019-10-11,0.0753597898984911,0.07799095083871917,0.8820962195835126,14.331614613229812,0.6449589164491027,15.578478197478848,3.612198765481538
2019-10-18,0.10619555862412014,0.07878382677355195,0.8817816673393916,14.487570296335518,0.7517295493222824,15.582801807296013,3.6122754192028057
2019-10-25,0.134864440114385,0.07774245808986092,0.882025977820054,14.593164318445075,0.8070829285851162,15.814463885822002,3.661597228388201
2019-11-01,0.14064440866754221,0.07671352293886348,0.8827906082388093,14.510412249509997,0.899741452556547,15.882695741753768,3.6709547998020486
2019-11-08,0.11270350036500923,0.07589613031347826,0.8829083744783687,14.644542740761436,0.9343374162134963,16.132733461564538,3.723117907520376
2019-11-15,0.11068835385392191,0.0765961549795235,0.8819606124421394,14.716226795973743,0.9207867670929177,16.28432932239887,3.7653431907282484
2019-11-22,0.0710083306284231,0.07580957778844293,0.8821846622669509,14.61943702155731,0.9734231094933644,16.469929886666137,3.8058416441210667
2019-11-29,1.0000000024188267e-12,0.07510426839189786,0.8817798286818463,14.607199257649949,1.05054023447465,16.86329845656252,3.8932619229350234
2019-12-06,1e-12,0.07499242214296928,0.8779496805939419,14.764507201017503,0.9541633964138477,18.22860593095149,4.204966543937827
2019-12-13,1e-12,0.07384994804314066,0.8774035446721636,14.681153310342426,0.8777740378418946,18.849957103510608,4.33209124598586
2019-12-20,1e-12,0.07370946637922637,0.8776589155358875,14.681157817382548,0.877736090378828,18.849951475371615,4.332177628836759
2019-12-27,1.000000681820146e-12,0.07472964376005584,0.8736886722054772,14.911622665497498,0.8664171676047752,19.868001073966603,4.58180903351937
2020-01-03,1.0000008552690669e-12,0.0742126820853326,0.8713649967469037,14.974255267737359,0.7583862903593055,20.816227311340104,4.804048884893792
2020-01-10,1e-12,0.07368721389228355,0.8711673778712493,15.02655696162775,0.8128735399987184,21.095664782082682,4.858497324016163
2020-01-17,1.0000001849706732e-12,0.07400999319813903,0.8664549471917447,15.095421367663038,0.7292266718720313,22.63883160426893,5.215387496867064
2020-01-24,1.0000000991367343e-12,0.07334365553041869,0.8653903253526405,15.27735030516947,0.6115853003076607,23.226972497774103,5.353659370806105
2020-01-31,1e-12,0.07199754222997548,0.8665842655230321,15.625859079257713,0.5384197761299864,23.147148739621706,5.358778649695833
2020-02-07,1.0000006441517181e-12,0.07069687016329172,0.8656153836023424,15.964186748977989,0.4547714065528373,23.872565812426107,5.53147703831884
2020-02-14,1e-12,0.06721529389453075,0.8840621864930772,13.959282279440203,0.6898615535784703,18.354337105882824,4.376067990645036
2020-02-21,1.000003807204163e-12,0.0645224497215293,0.8853636349335842,13.945693669963934,0.6211684215298321,18.904660847473707,4.475556195416495
2020-02-28,1.0000000479678026e-12,0.06400963319712424,0.8847344259055809,14.224884434393681,0.5373782839231132,19.297769232056268,4.573290820735025
2020-03-06,5.972139341640081,0.07626988770359473,0.8801178888508331,10.954187969083964,0.554980894746768,18.017650695963177,3.9828566249771002
2020-03-13,5.931119150947356,0.08376635355792118,0.8709237837216852,11.024503916369603,0.5179153369570269,18.728547221306872,4.249064808992743
2020-03-20,5.721864623126285,0.10271967278345286,0.8498015746563918,10.043711977172315,0.550158668663286,20.756408615854458,4.892813652497178
2020-03-27,5.825264090920027,0.10038506587254979,0.849739436266048,10.116918108080293,0.5379161085266225,21.446410747638993,5.054180258186332
2020-04-03,6.040080337196514,0.09875217450888371,0.8489158196270876,10.198349638557282,0.5121456645847907,22.191883999332624,5.226338436825361
2020-04-10,6.2640197002376246,0.10134173481768877,0.8441210117792534,10.299765027027004,0.41775632733438645,23.12810623743585,5.464315244474178
2020-04-17,24.6148636039123,0.10169473390167208,0.8428778810123314,10.443089638976923,0.4218469077041515,26.363877208098135,4.709567122542961
2020-04-24,24.612751022815782,0.10149037331911571,0.8413781515654277,10.394981457689855,0.28451942811405,26.93714239001526,4.859862624212763
2020-05-01,34.72951686023751,0.10122787250715076,0.8369305602363244,10.447994427142222,0.31399157893528973,30.275559958865625,4.815397422420123
2020-05-08,34.746472981354735,0.1017293921090654,0.8354462005688159,10.546491769346627,0.29124188536721735,30.25631510310556,4.88237111226757
2020-05-15,35.08367503751414,0.10091744568505824,0.8330414253236509,10.589266880724074,0.29380324489047605,31.127358113128466,5.108235740691626
2020-05-22,50.65768400335393,0.10073112933294612,0.8314506695551961,10.575764286196305,0.18106903150495904,34.25816299735095,4.560221850305188
2020-05-29,51.192533953659044,0.1001657611741123,0.8319796542444334,10.53504500813505,0.07814800769824456,33.99715343122175,4.512304989414906
2020-06-05,52.966116805347454,0.10089213153497782,0.8326416594196643,10.653708298851907,0.10105143915445501,33.5782818343443,4.318742612036475
2020-06-12,53.43533653263205,0.10098835185437141,0.8405823113599086,10.572558568512129,0.18501733968569536,31.53009504293888,3.7073919420369674
2020-06-19,53.45103721316549,0.10101773324318658,0.8402378714856369,10.629881995343476,0.0790481011465509,31.523386715968776,3.736026040756913
2020-06-26,65.17027628769928,0.10013514877394175,0.8389984412548649,10.638639826017446,0.10604704014552466,33.787846049795064,3.356800533363179
2020-07-03,65.27787314342827,0.09966642939604772,0.837097574196657,10.601285471720628,0.17442502575527455,34.30280209004547,3.528234530579156
2020-07-10,78.93435141408865,0.1000722716633721,0.8335514438449791,10.695260089670807,0.1659068762677389,37.284780112046214,3.17278068812202
2020-07-17,78.81278873542398,0.10040235308113776,0.8287114266351827,10.758928810534224,0.16055723638863048,38.47727826139774,3.540484774243748
2020-07-24,78.92864210851658,0.10106904560571091,0.8235696322067041,10.750871541446063,0.06109038040581945,39.818519217820814,3.9118843589402013
2020-07-31,79.13233805208435,0.10175219703158424,0.8200616609970116,10.644003529557969,0.16930745752688392,40.76087692642364,4.149636105857055
2020-08-07,79.78533218812665,0.09835677688483281,0.8348804909238412,10.64160734079558,0.26041711672079915,37.22728467376963,3.134451212560746
2020-08-14,79.85538112382419,0.0992219896158861,0.8308450670273371,10.55987720014228,0.36623330351192707,38.27736538302479,3.4184793290439823
2020-08-21,91.71727788299751,0.09979513198348829,0.8267723015041114,10.505624344964808,0.31222689571640766,41.36787849591216,3.2098681294812286
2020-08-28,91.73422860704501,0.10144933689077652,0.8207709285489941,10.632431357101492,0.2707197971745795,42.688699422443996,3.606591630020771
2020-09-04,91.98368019654652,0.10171198315590967,0.8169053570645255,10.694998381508837,0.22776987142865254,43.91572502210199,3.925385167770681
2020-09-11,92.6333126066197,0.10219516192287673,0.8102957480708143,10.803327742332144,0.18199507082919475,45.87823587969016,4.425653524010773
2020-09-18,127.78763896302937,0.10325935883607068,0.8031111933760164,10.885446467752365,0.13446003349122032,53.404934904676324,3.3936425779266073
2020-09-25,128.2446700681061,0.10244109412803169,0.8043129531681253,10.977511885701224,0.041814541446092285,53.078260206079555,3.318365677586202
2020-10-02,128.5811860282444,0.09869117213858704,0.8200168459552833,10.885655283193376,-0.05560404453422351,49.40168721662826,2.2945520373495953
2020-10-09,128.58145098522365,0.09819786574462748,0.8194376294078487,10.886612216309665,0.01559832644640516,49.39053617272624,2.3556236592535105
2020-10-16,128.5788094073274,0.09844266968792989,0.8194629842062586,10.97412177736112,-0.006388644991330794,49.35403010788013,2.3568804264243406
2020-10-23,128.5652543777129,0.09816377246998516,0.8196674599473084,11.073603791541288,-0.010963372966670376,49.04340496895541,2.3342748521704832
2020-10-30,128.56183753210476,0.09787969686027964,0.8196971546287267,10.970745850673937,-0.1135016194066147,49.05365992390831,2.34766020081036
2020-11-06,128.55293106256414,0.09852486973502528,0.8192558957197638,11.040346622389903,-0.2689163100681085,49.031005015115724,2.379432194379313
2020-11-13,128.54915295550936,0.09981452525976581,0.8174411184913498,11.204098166440602,-0.2305558322929086,48.999644090381764,2.445891529118676
2020-11-20,127.34200650273056,0.10357098776628952,0.8221009849060015,10.525194645505712,-0.09801596335239542,46.89259392741287,2.0093401164503866
2020-11-27,96.71642218245961,0.10092168368007394,0.8244754618729438,10.545196118614466,-0.18076174025399216,41.761020087356634,3.325642135544979
2020-12-04,96.72136274405182,0.10074206761812225,0.8241009542306368,10.648831152545934,-0.14092982242559518,41.7554736414795,3.355935555496252
2020-12-11,97.0471509619781,0.09968701443268659,0.8276336382969244,10.4976818960195,0.04461974099815934,41.16689889624177,3.1112209395591477
2020-12-18,97.0533350070917,0.09971241264677527,0.8267089475894929,10.556159440876241,-0.05381639832425723,41.16669529762052,3.1850239805136273
2020-12-25,96.98019695503854,0.09846305085644355,0.8270683053991006,10.376067791537084,-0.19158372441474741,41.696981070701206,3.2529312058818305
2021-01-01,96.87852341128837,0.09929105812595851,0.8199561873513431,10.44060511681693,-0.17997162308974413,43.3316553469707,3.8071527145085695
2021-01-08,96.87852324495714,0.09920758535187546,0.8195895416947151,10.440606738483725,-0.1799571363205732,43.33166040295984,3.8071383634883453
2021-01-15,96.99524048304738,0.09969536591300349,0.8173277929784915,10.399794363624837,-0.2683162906980296,44.36921365637981,4.008686630015278
2021-01-22,97.00645468404899,0.10214820616497669,0.8070687841075871,10.51929521993706,-0.2923414170741631,46.51780058122519,4.725840017122879
2021-01-29,97.48688781605489,0.10366876561382893,0.8004452945176292,10.611476010126188,-0.3227711271980806,48.336686420648974,5.170998519615378
2021-02-05,98.43982096141337,0.10159428609430099,0.8102076240363573,10.532368989788976,-0.2299163210963349,45.89533088084137,4.419167218343672
2021-02-12,98.98096610439129,0.09778627885267328,0.82888988033773,10.482468877913766,-0.05612234389773886,41.102196504591916,3.0721303820621486
2021-02-19,98.62737163888241,0.09754448658515238,0.828756132610277,10.363648408869384,-0.19700321130167808,41.302035242294885,3.115689314390642
2021-02-26,98.57190200938052,0.09808309971574655,0.8288588497064341,10.35914174055392,-0.21030989350408297,40.861753492003466,3.072697405214999
2021-03-05,98.0946642341244,0.10073353796966764,0.8188382258853113,10.392252129310025,-0.28935785193950453,42.99785688270206,3.7870521595662563
2021-03-12,98.09342332312497,0.10044156623267234,0.8180056248998663,10.462174924977978,-0.3136464175448358,42.99133966295906,3.866330202994848
2021-03-19,98.00378086754317,0.10026028174826507,0.8154841941858966,10.525985958606302,-0.3216366549315199,43.514435813788495,4.088294779212398
2021-03-26,98.01523319283037,0.1006819339377202,0.8111383300184726,10.575882537370454,-0.29199691490975166,44.43354778848635,4.4166205779353644
2021-04-02,98.32263495020227,0.10200368500598586,0.8040453003607194,10.58308086413062,-0.3598631260318181,46.21640215757898,4.926901606095073
2021-04-09,119.955164842599,0.10429021370126042,0.7956408692418226,10.553449775249081,-0.4162260537435165,51.82724958445399,4.55933450258575
2021-04-16,119.94872431576533,0.10670738742395884,0.7862151841665594,10.651413362161446,-0.4297749714749326,53.898212622017034,5.201497852937619
2021-04-23,120.14019612475006,0.10906412002289675,0.7783286914789422,10.573661658689247,-0.5351790034463526,56.18783666852165,5.736769242627735
2021-04-30,120.51196258375343,0.10961391784490694,0.7727399901379698,10.737831266689636,-0.650891500365199,57.42975975770419,6.176425926595213
2021-05-07,121.1808280028682,0.10207317768124041,0.8028654513228886,10.435115351190104,-0.3615641492874543,49.826937761905775,4.066749001349384
2021-05-14,120.93920563098543,0.09892393014768194,0.8137340142342266,10.35014924754134,-0.4710511823541468,47.635820736984506,3.3206666270366445
2021-05-21,107.03066874844669,0.10099453705377393,0.8069207889677407,10.583075223694282,-0.4345021611651746,46.31452302604245,4.379911580412119
2021-05-28,107.02419133487784,0.10040028881399982,0.8087540538386429,10.415878314174583,-0.5467912267472438,46.352997307488394,4.255124031877559
2021-06-04,107.0312853629179,0.0996875276675307,0.8099486042296397,10.336453739447908,-0.6020192434601201,46.3568541389501,4.202004744440847
2021-06-11,107.46457850281863,0.0988483963895975,0.8129514604603967,10.207058932454613,-0.685297637085387,45.798864385507756,3.968922854583487
2021-06-18,121.23086832533608,0.10032601107997503,0.8091279291824707,10.088832124339223,-0.5947079879168672,49.178484176247665,3.627637069417444
2021-06-25,121.3899559809571,0.10049137119613234,0.8089155041998333,10.237244037044732,-0.6903968951298205,48.44906133627023,3.6161108728937594
2021-07-02,121.26980525228439,0.10090804127781819,0.8054675368518897,10.211971377454962,-0.7316924627234259,49.31735979671768,3.9062533394306707
2021-07-09,121.2834661722198,0.1008409020350175,0.8045742690568057,10.32562272329129,-0.8260891330696,49.281081156202504,3.978559174985256
2021-07-16,121.67217359293804,0.10023725310611303,0.8058371242127742,10.375392256129022,-0.8500471317964459,48.757717920397205,3.862559073426934
2021-07-23,121.68267296263505,0.09989783378040604,0.8049843467648229,10.525945568455436,-0.9147299729286147,48.736701791992026,3.946337275577301
2021-07-30,121.69126874154716,0.09990456877462311,0.8047745821674467,10.50929680446306,-0.7637776644770709,48.73385646200446,3.9642155297725217
2021-08-06,121.70021207300653,0.09974430456685054,0.8049683990071479,10.430227753429493,-0.8353740481275596,48.737222233453615,3.95834090549685
2021-08-13,121.52228748747054,0.10143484447937418,0.79575100174255,10.626918409174813,-0.7567853735030363,50.32289826264272,4.68859136816897
2021-08-20,121.52385348090802,0.10079871448790365,0.7968107750975011,10.646267033243506,-0.7687027004242579,50.328682342389826,4.629545696757854
2021-08-27,121.37914024798675,0.10159679363979823,0.7931433909709297,10.777945639371328,-0.8094703840600262,50.89510046091019,4.91177672323458
2021-09-03,121.50105254131267,0.09980500508347948,0.8026940384267294,10.62537850273399,-0.6111380797165776,48.90139570758992,4.1782077512438915
2021-09-10,120.84128583509263,0.1022122960098394,0.7893335064156977,10.740511942329022,-0.6580463018130679,52.25227102715719,5.250642767796236
2021-09-17,121.35027164001562,0.10053664562631993,0.8002994367777302,10.643193955892684,-0.5789944909724538,49.572556477069035,4.326521130380145
2021-09-24,121.99121122245016,0.09899789586551454,0.8092888759070896,10.446737017103521,-0.41439671577673365,47.61105978921798,3.595483219536164
2021-10-01,122.04725884843035,0.10012348450353789,0.8052552784709421,10.516010974656304,-0.2979076690211431,48.64981019641051,3.8814218770478157
2021-10-08,122.52349019213113,0.10021336908026039,0.8079386550613686,10.414840644468216,-0.34328699261419654,47.96808812261729,3.5975085645884883
2021-10-15,122.57950871842154,0.09976025912855653,0.8066913027904418,10.437849061297598,-0.34901089668834495,48.48215721980091,3.763978386161938
2021-10-22,123.15724709659479,0.09874721524083026,0.81139797640656,10.451717028286199,-0.3322207339397994,47.51042674676979,3.3733010656504474
2021-10-29,140.5214662571499,0.09883620823160849,0.8161816568003769,10.255310869024646,-0.19274730206729684,49.050021166112806,2.175398505021434
2021-11-05,140.84190513186988,0.0974944239113815,0.8228165732646296,10.212409975093859,-0.15187960954719398,47.63333481263141,1.6605340690969257
2021-11-12,140.81137146409114,0.09925607838223932,0.8191220427516199,10.08869643259404,-0.2305923944591826,48.34326563114602,1.8689151742822394
2021-11-19,141.20219862674637,0.09914673537605097,0.8247604325259428,10.104083812823603,-0.23909690493983837,46.79630039191211,1.3506883508375254
2021-11-26,140.76865030500437,0.10073443354444335,0.8117786718141253,10.279873517688388,-0.39916800695686955,49.92810223103396,2.450907901188712
2021-12-03,140.30655689236988,0.10112022439415984,0.8038436104270171,10.303787372443493,-0.5794358288148063,51.94661929086537,3.2297923644899686
2021-12-10,140.36061517503208,0.0993076001361218,0.810798625065278,10.348305803713696,-0.5623710857351335,50.254486148560304,2.7239447245449004
2021-12-17,140.20070379677986,0.0992763343683197,0.8091300406656416,10.332610687786618,-0.5891581336650085,50.5573674412173,2.8756456023968
2021-12-24,140.4377413910006,0.09709110076181748,0.8161300928547265,10.275524250383533,-0.5387022008110257,48.959711306643946,2.380910707218532
2021-12-31,140.4387652938854,0.09650257956718632,0.816151218494912,10.291337015387194,-0.5287181303436754,48.95315143958268,2.435234168871067
2022-01-07,140.5834310615348,0.09592752523309458,0.8183567701725946,10.322522273059526,-0.5206142440497933,48.27511886333626,2.256826649829778
2022-01-14,140.04040117579504,0.0967605453486434,0.8084529626079194,10.456805466575334,-0.5188237010721242,50.8898035465296,3.180725287416187
2022-01-21,140.1786865162942,0.09496266720362832,0.8129917576958996,10.384079613225875,-0.5574135080647104,49.88166718365327,2.891361053118744
2022-01-28,140.17667861689725,0.09494634388791207,0.8122221210520978,10.434497623870342,-0.7153099820772589,49.88158306875575,2.970959023034728
2022-02-04,140.18104913903593,0.09490033521109459,0.8112813194481502,10.422216409885763,-0.660189146271628,49.85978350740707,3.048324377548024
2022-02-11,140.18255729035928,0.09495781708238867,0.8091173043093995,10.561534923703906,-0.6111724767158425,49.837222859674476,3.2212860604123876
2022-02-18,140.174833393587,0.09478636602070072,0.8075271650639716,10.690508621264748,-0.5374397300010403,49.831737741383954,3.365520244643508
2022-02-25,139.73087482090912,0.09545695449549117,0.8014082839620565,10.823731586049416,-0.690033486253096,51.151768354553916,3.9082610635099675
2022-03-04,138.33478496861386,0.09965212783483146,0.7818888151667518,11.060328799775586,-0.8363327187645043,55.36412673515019,5.509398453724924
2022-03-11,77.56890580686836,0.12878598368223823,0.0015292224844759862,12.13077271653735,-1.7752304098854488,281.9858839796883,80.8781569435339
2022-03-18,77.40417746122597,0.12425861034239029,0.00855927333722949,11.985174744175836,-1.677063373466803,282.0654308956404,80.47032581924728
2022-03-25,6.499578504576025,0.13362027971069682,0.08312225918303744,12.136048857087651,-1.6060218902648722,237.45474409678116,75.3786651065598
2022-04-01,6.309924397858312,0.13153467192179497,0.08825528592737217,12.023173658176947,-1.6999447531989513,237.60506690280062,75.05748648709886
2022-04-08,6.250655281984919,0.13238593246236155,0.07578823275874574,12.091382372507512,-1.6652489845633573,237.42900332262687,76.04500606113157
2022-04-15,1.000013544647397e-12,0.12980878294815967,0.05453767412373529,12.16219944207046,-1.779347369972628,240.95523652817067,78.4520429538336
2022-04-22,1e-12,0.12936495993035338,0.051844517511694416,12.087678475165102,-1.8475849499985404,240.89226852547063,78.67257111296487
2022-04-29,1.0000005333796454e-12,0.12948399571731486,0.04798138552591457,12.079651945442142,-1.8753131898975195,240.63655316523847,78.98939194624658
2022-05-06,0.0012465537410165997,0.12835468932122124,0.04302845557106441,12.203551963156638,-1.937982901244933,240.39343223917146,79.53094027486861
2022-05-13,1.00000024047742e-12,0.12660363345510942,0.03191893355893614,12.308522733907456,-1.983555109610245,240.09104108844744,80.57344616548646
2022-05-20,1e-12,0.12596369731480775,0.03256153313767485,12.281023729951533,-2.026278907557613,240.07869625063648,80.57830995521213
2022-05-27,1.0000000136307811e-12,0.1253706718337183,0.02671516798589739,12.287139100871977,-2.0369579361421923,239.7203258259201,81.1364285882305
2022-06-03,1e-12,0.12340541551663531,0.018487239169298453,12.44782081878657,-1.9747270249357136,239.24836011173414,82.05661713311821
2022-06-10,1.000002986665327e-12,0.12031124343669748,3.325801643029035e-19,12.506393316401741,-1.9976413183453465,238.91085745048596,83.75665060331754
2022-06-17,1.0000002725238501e-12,0.13027482502141677,0.05907946232979586,12.792746318681354,-1.870810800869577,240.34064856984637,77.73499456992923
2022-06-24,0.0015653892519881382,0.12360461716340958,0.011595915755244858,12.76217862266965,-1.9625993834651534,256.8632168914388,82.79861925484154
2022-07-01,1e-12,0.12444477181482923,0.009996893437422048,12.614055454505788,-1.887052847716949,256.8564994851418,82.77578494021252
2022-07-08,0.0016498125638450484,0.1236597314037028,0.028367876527023245,12.491064316546666,-2.0169665424877388,256.9495871255955,81.19228339764383
2022-07-15,1.181258909689807,0.14264710090655647,0.18220813968246058,12.40840387976501,-1.8485508505880242,195.8248400078289,64.47734510469311
2022-07-22,1.0908292776449968,0.1407568281337618,0.17785575647783608,12.555349604528558,-1.9472063401962185,195.8395273721489,65.06261050140486
2022-07-29,1.0000458175951914e-12,0.13934002606278123,0.1777573483301458,12.573273116366535,-1.9704657770424805,196.37269034612834,65.23812697956214
2022-08-05,0.0005634571504283013,0.14031242200475463,0.17929882721666546,12.499318619419245,-2.025275480861086,196.67331504583538,64.9697891013771
2022-08-12,0.0007011387076638855,0.14159099338983624,0.1752168335149777,12.575925026433817,-1.985783561868144,196.62753762809393,65.29135005010377
2022-08-19,1.0000003758799843e-12,0.14035672764367474,0.16583289516953217,12.619396099476475,-1.982088466841634,196.51827731226646,66.1559929330738
2022-08-26,1.0000009115155096e-12,0.1389688712879434,0.1603577035267297,12.749912210757229,-2.048531378521457,196.48819572136878,66.76587075840828
2022-09-02,1.0000002243547802e-12,0.13759597298700227,0.1533818410611968,12.861187656646292,-2.1197143141714925,196.44521011959637,67.47719534695871
2022-09-09,1.0000005629021991e-12,0.136899789670121,0.1515287968330299,12.832006617033114,-2.0339305612612,196.49264856971135,67.70058669836823
2022-09-16,1e-12,0.1314956544327623,0.08111901092751456,13.023817274508596,-2.0776982351845814,217.41946065728845,74.83774868647377
2022-09-23,1e-12,0.13269408677898084,0.09136413458148904,12.855353809892643,-1.9409759903425756,217.6104073917462,73.82460413402485
2022-09-30,1.00000002935438e-12,0.1326170800242971,0.09583399957857246,12.806958710741075,-2.0408451380409693,217.51655865808357,73.44380240742146
2022-10-07,1.0000381579385006e-12,0.13898321622191698,0.17059198161050165,12.830280578759963,-1.9683047798238458,190.3650929587722,65.73300901226601
2022-10-14,1.0000000000262078e-12,0.13800511881464464,0.16262085111802554,12.841186136405089,-1.933316463836424,190.05692092932327,66.475084112497
2022-10-21,1.0000000324954242e-12,0.137290018274303,0.15415265392356792,12.853616564019713,-1.9443429853049177,189.82951491004707,67.2306068595231
2022-10-28,1e-12,0.13638251199573015,0.14619139883624055,12.977156483088486,-1.9095473689246492,189.57354965180332,67.99754435167459
2022-11-04,1.000000783311137e-12,0.13553448103226298,0.13246664411908882,13.028445150579095,-1.856750648535362,189.471549083732,69.18091548889248
2022-11-11,8.166153955939004e-05,0.1360908378486673,0.1463706258650741,12.89839038251413,-1.7324144648273327,189.72907675386125,67.97123539154474
2022-11-18,1e-12,0.13678059195491504,0.1392368852225639,12.915063395739983,-1.7176365126263549,189.40246394918555,68.51473861963325
2022-11-25,1.0000000491499298e-12,0.13649548787670637,0.13599109430991377,12.929762661097774,-1.6548155504931346,189.23038569346886,68.81308864108324
2022-12-02,1.0000005794057561e-12,0.13609467309257292,0.131819810958206,12.98196556552313,-1.62500701386963,189.03396860902586,69.18652868174962
2022-12-09,1e-12,0.13556138248178864,0.1297425376804509,12.993124761869096,-1.6530239940647486,188.97555243336208,69.38342709732738
2022-12-16,1e-12,0.13540309586401303,0.12038093310705146,13.02498948791346,-1.667173774128329,188.94702040913793,70.16165071566573
2022-12-23,1.000000000023556e-12,0.13606726837988672,0.1267798383937434,12.899488987205963,-1.621784320262258,189.06544920589022,69.56989916245658
2022-12-30,1.000000132637499e-12,0.13651111043749675,0.1225889485789981,13.031410077083521,-1.568335290616204,189.03961141844468,69.93364345303893
2023-01-06,1e-12,0.13561156371683625,0.1229286133845823,12.943921943275376,-1.6034684221852886,189.05048062068226,69.93473555680052
2023-01-13,1e-12,0.12027499327617548,0.00815498255421745,13.163420267186916,-1.629868952974939,230.80312023613328,82.60197093801257
2023-01-20,1.000000424861156e-12,0.11848242180973023,0.020814496235258755,12.945471111756405,-1.6920900303716613,230.8138709825463,81.54411095046575
2023-01-27,1.0000007109323247e-12,0.12018234217694483,0.010971085790374516,12.980592664443655,-1.6897943986499815,230.5677165466801,82.21722507745096
2023-02-03,1.0000017472514694e-12,0.1201491789450336,0.01449639541266424,12.985694537990826,-1.58284154363292,230.41851248371734,81.97128565377979
2023-02-10,1e-12,0.11977743073336315,0.014789047292505334,13.039004673780806,-1.5272098630571533,230.39993401668437,81.99495700929891
2023-02-17,1.000000544540619e-12,0.11867382071839881,0.0013045378026789861,13.074776403662725,-1.493577182255684,230.19546710770192,83.14766362574598
2023-02-24,1.0000015643079546e-12,0.1201079140367327,0.01088728000177832,12.947451505305345,-1.3758542227765755,230.18283260887435,82.2140365911303
2023-03-03,1.0000003945637171e-12,0.12118617055758134,0.014780500554645554,12.97965413039508,-1.4186495653976132,229.998355724769,81.82495103631838
2023-03-10,1.0000001095981008e-12,0.12050415564990262,0.007363467012134009,13.103531840305955,-1.3588668800976584,229.8340282010639,82.50513846293343
2023-03-17,1e-12,0.12099087906537125,0.014038933720909731,13.121324398567506,-1.467618360723224,229.89336269974257,81.97188991810062
2023-03-24,1.0000002237550812e-12,0.1300992529211037,0.03451094775622025,12.490686836503546,-1.5160442081536818,230.16535553374212,80.63453142865633
2023-03-31,1.0000005122721516e-12,0.12332566563716171,0.03638875252302885,12.379815120847436,-1.5098273074873139,230.21796044403666,80.88569749209285
