"Date","sigma_hat","mu","w","a1","b1","lam_Euribor6m_1"
2000-01-14,37.0984319212347,NA,NA,NA,NA,NA
2000-01-21,36.1132373765878,NA,NA,NA,NA,NA
2000-01-28,37.3819100401969,NA,NA,NA,NA,NA
2000-02-04,38.1118441767335,NA,NA,NA,NA,NA
2000-02-11,31.4666548242737,NA,NA,NA,NA,NA
2000-02-18,31.3538187191112,NA,NA,NA,NA,NA
2000-02-25,32.068750134049,NA,NA,NA,NA,NA
2000-03-03,32.1462083234882,NA,NA,NA,NA,NA
2000-03-10,32.3104831144226,NA,NA,NA,NA,NA
2000-03-17,31.7116320422227,NA,NA,NA,NA,NA
2000-03-24,32.1151240929203,NA,NA,NA,NA,NA
2000-03-31,29.9590563510449,NA,NA,NA,NA,NA
2000-04-07,30.6923705888564,NA,NA,NA,NA,NA
2000-04-14,32.6302366075269,NA,NA,NA,NA,NA
2000-04-21,28.3274782250944,NA,NA,NA,NA,NA
2000-04-28,28.7943520539988,NA,NA,NA,NA,NA
2000-05-05,28.7099043195141,NA,NA,NA,NA,NA
2000-05-12,28.6357656699146,NA,NA,NA,NA,NA
2000-05-19,28.5498302296417,NA,NA,NA,NA,NA
2000-05-26,24.7861205341989,NA,NA,NA,NA,NA
2000-06-02,25.4589523492575,NA,NA,NA,NA,NA
2000-06-09,27.6407891141001,NA,NA,NA,NA,NA
2000-06-16,26.6110578341758,NA,NA,NA,NA,NA
2000-06-23,22.3974894209565,NA,NA,NA,NA,NA
2000-06-30,23.3535124132004,NA,NA,NA,NA,NA
2000-07-07,24.503584356179,NA,NA,NA,NA,NA
2000-07-14,25.2067244169113,NA,NA,NA,NA,NA
2000-07-21,22.8452368754178,NA,NA,NA,NA,NA
2000-07-28,23.0597006556444,NA,NA,NA,NA,NA
2000-08-04,19.052306376992,NA,NA,NA,NA,NA
2000-08-11,19.3464973246833,NA,NA,NA,NA,NA
2000-08-18,21.0097208649413,NA,NA,NA,NA,NA
2000-08-25,21.3241898614674,NA,NA,NA,NA,NA
2000-09-01,20.1081821580049,NA,NA,NA,NA,NA
2000-09-08,19.9268019508033,NA,NA,NA,NA,NA
2000-09-15,19.7623648408029,NA,NA,NA,NA,NA
2000-09-22,20.0574849105091,NA,NA,NA,NA,NA
2000-09-29,21.5418119373248,NA,NA,NA,NA,NA
2000-10-06,22.5161390723567,NA,NA,NA,NA,NA
2000-10-13,20.4968996478389,NA,NA,NA,NA,NA
2000-10-20,22.9627860335144,NA,NA,NA,NA,NA
2000-10-27,24.4348504896005,NA,NA,NA,NA,NA
2000-11-03,22.9745832783246,NA,NA,NA,NA,NA
2000-11-10,25.3038028042202,NA,NA,NA,NA,NA
2000-11-17,26.4598982527509,NA,NA,NA,NA,NA
2000-11-24,23.5737367310552,NA,NA,NA,NA,NA
2000-12-01,25.3211522072209,NA,NA,NA,NA,NA
2000-12-08,26.2586267717275,NA,NA,NA,NA,NA
2000-12-15,27.1327987189752,NA,NA,NA,NA,NA
2000-12-22,28.2265680061171,NA,NA,NA,NA,NA
2000-12-29,27.7620038216659,NA,NA,NA,NA,NA
2001-01-05,29.3488619336947,NA,NA,NA,NA,NA
2001-01-12,30.617128510983,NA,NA,NA,NA,NA
2001-01-19,31.1664318525223,NA,NA,NA,NA,NA
2001-01-26,28.3323393189705,NA,NA,NA,NA,NA
2001-02-02,27.5617316620013,NA,NA,NA,NA,NA
2001-02-09,27.9060104086331,NA,NA,NA,NA,NA
2001-02-16,23.3679500257481,NA,NA,NA,NA,NA
2001-02-23,23.0828686640119,NA,NA,NA,NA,NA
2001-03-02,25.2517992350403,NA,NA,NA,NA,NA
2001-03-09,24.8575435051832,NA,NA,NA,NA,NA
2001-03-16,25.5126843531803,NA,NA,NA,NA,NA
2001-03-23,28.0771569842825,NA,NA,NA,NA,NA
2001-03-30,30.062642453989,NA,NA,NA,NA,NA
2001-04-06,33.044690819238,NA,NA,NA,NA,NA
2001-04-13,31.958747519765,NA,NA,NA,NA,NA
2001-04-20,33.3529786526346,NA,NA,NA,NA,NA
2001-04-27,30.6602038530786,NA,NA,NA,NA,NA
2001-05-04,31.5042602868309,NA,NA,NA,NA,NA
2001-05-11,31.5730410931879,NA,NA,NA,NA,NA
2001-05-18,32.3130104521135,NA,NA,NA,NA,NA
2001-05-25,31.3651683672437,NA,NA,NA,NA,NA
2001-06-01,31.4957813315708,NA,NA,NA,NA,NA
2001-06-08,31.11724696003,NA,NA,NA,NA,NA
2001-06-15,30.1797914997409,NA,NA,NA,NA,NA
2001-06-22,31.3558278283818,NA,NA,NA,NA,NA
2001-06-29,28.1012985075646,NA,NA,NA,NA,NA
2001-07-06,24.5991051172223,NA,NA,NA,NA,NA
2001-07-13,26.4003533597695,NA,NA,NA,NA,NA
2001-07-20,26.9653692031563,NA,NA,NA,NA,NA
2001-07-27,28.0678709179842,NA,NA,NA,NA,NA
2001-08-03,28.1432690482922,NA,NA,NA,NA,NA
2001-08-10,29.2216789306909,NA,NA,NA,NA,NA
2001-08-17,30.7218408808359,NA,NA,NA,NA,NA
2001-08-24,28.3256053351044,NA,NA,NA,NA,NA
2001-08-31,30.1823325795688,NA,NA,NA,NA,NA
2001-09-07,30.8446208852793,NA,NA,NA,NA,NA
2001-09-14,33.8036793119158,NA,NA,NA,NA,NA
2001-09-21,38.0861141448638,NA,NA,NA,NA,NA
2001-09-28,42.5420200318479,NA,NA,NA,NA,NA
2001-10-05,47.6049202811173,NA,NA,NA,NA,NA
2001-10-12,43.5694164726925,NA,NA,NA,NA,NA
2001-10-19,44.1698111895254,NA,NA,NA,NA,NA
2001-10-26,44.6832636599409,NA,NA,NA,NA,NA
2001-11-02,46.9963034572218,NA,NA,NA,NA,NA
2001-11-09,46.7483404238244,NA,NA,NA,NA,NA
2001-11-16,48.3728631284788,NA,NA,NA,NA,NA
2001-11-23,49.9646842204666,NA,NA,NA,NA,NA
2001-11-30,47.7867597181562,NA,NA,NA,NA,NA
2001-12-07,48.650746157128,NA,NA,NA,NA,NA
2001-12-14,50.0689729159886,NA,NA,NA,NA,NA
2001-12-21,52.2931429313305,NA,NA,NA,NA,NA
2001-12-28,50.7551947243184,NA,NA,NA,NA,NA
2002-01-04,50.7148589299792,NA,NA,NA,NA,NA
2002-01-11,49.3311514621646,NA,NA,NA,NA,NA
2002-01-18,49.0112801678107,NA,NA,NA,NA,NA
2002-01-25,46.37540991291,NA,NA,NA,NA,NA
2002-02-01,46.2685354492079,NA,NA,NA,NA,NA
2002-02-08,38.9593268468006,NA,NA,NA,NA,NA
2002-02-15,41.3779599122694,NA,NA,NA,NA,NA
2002-02-22,41.180442801383,NA,NA,NA,NA,NA
2002-03-01,42.0939339612242,NA,NA,NA,NA,NA
2002-03-08,44.7318199429869,NA,NA,NA,NA,NA
2002-03-15,45.5380372655818,NA,NA,NA,NA,NA
2002-03-22,43.6719401767878,NA,NA,NA,NA,NA
2002-03-29,42.6548772108682,NA,NA,NA,NA,NA
2002-04-05,41.883215206603,NA,NA,NA,NA,NA
2002-04-12,40.779165122412,NA,NA,NA,NA,NA
2002-04-19,35.8595291738337,NA,NA,NA,NA,NA
2002-04-26,37.9347104879699,NA,NA,NA,NA,NA
2002-05-03,38.5588342780659,NA,NA,NA,NA,NA
2002-05-10,37.5436658417924,NA,NA,NA,NA,NA
2002-05-17,36.4793525044501,NA,NA,NA,NA,NA
2002-05-24,36.6565942019115,NA,NA,NA,NA,NA
2002-05-31,37.5664530261966,NA,NA,NA,NA,NA
2002-06-07,34.2949972308159,NA,NA,NA,NA,NA
2002-06-14,36.2337474207342,NA,NA,NA,NA,NA
2002-06-21,38.5694724522023,NA,NA,NA,NA,NA
2002-06-28,37.4574063400015,NA,NA,NA,NA,NA
2002-07-05,37.0032081775114,NA,NA,NA,NA,NA
2002-07-12,34.0659025487076,NA,NA,NA,NA,NA
2002-07-19,37.2916312387185,NA,NA,NA,NA,NA
2002-07-26,39.9574913461108,NA,NA,NA,NA,NA
2002-08-02,42.3918554800692,NA,NA,NA,NA,NA
2002-08-09,39.9077858044998,NA,NA,NA,NA,NA
2002-08-16,42.7726242746763,NA,NA,NA,NA,NA
2002-08-23,40.2685694602876,NA,NA,NA,NA,NA
2002-08-30,42.2633773667346,NA,NA,NA,NA,NA
2002-09-06,43.0040222358047,NA,NA,NA,NA,NA
2002-09-13,45.216452130652,NA,NA,NA,NA,NA
2002-09-20,45.5192073952512,NA,NA,NA,NA,NA
2002-09-27,49.1373041046082,NA,NA,NA,NA,NA
2002-10-04,50.4683106111424,NA,NA,NA,NA,NA
2002-10-11,54.4966612202642,NA,NA,NA,NA,NA
2002-10-18,56.9922411662383,NA,NA,NA,NA,NA
2002-10-25,60.8686137979143,NA,NA,NA,NA,NA
2002-11-01,60.4707138380193,NA,NA,NA,NA,NA
2002-11-08,59.0923880411349,NA,NA,NA,NA,NA
2002-11-15,49.7822644395011,NA,NA,NA,NA,NA
2002-11-22,50.5909135825287,NA,NA,NA,NA,NA
2002-11-29,53.0161596066335,NA,NA,NA,NA,NA
2002-12-06,51.8127189765867,NA,NA,NA,NA,NA
2002-12-13,53.7675452303671,NA,NA,NA,NA,NA
2002-12-20,54.6794923804683,NA,NA,NA,NA,NA
2002-12-27,53.1685728831921,NA,NA,NA,NA,NA
2003-01-03,52.7820945133355,NA,NA,NA,NA,NA
2003-01-10,54.7342001713605,NA,NA,NA,NA,NA
2003-01-17,44.8643733409213,NA,NA,NA,NA,NA
2003-01-24,45.9168253639339,NA,NA,NA,NA,NA
2003-01-31,48.3603393799392,NA,NA,NA,NA,NA
2003-02-07,46.0781549245032,NA,NA,NA,NA,NA
2003-02-14,46.1840208025845,NA,NA,NA,NA,NA
2003-02-21,47.335716966166,NA,NA,NA,NA,NA
2003-02-28,38.1411916919197,NA,NA,NA,NA,NA
2003-03-07,37.7656403925003,NA,NA,NA,NA,NA
2003-03-14,40.3252142680106,NA,NA,NA,NA,NA
2003-03-21,42.3962393122076,NA,NA,NA,NA,NA
2003-03-28,45.2605341499796,NA,NA,NA,NA,NA
2003-04-04,47.4329091992461,NA,NA,NA,NA,NA
2003-04-11,49.322333986575,NA,NA,NA,NA,NA
2003-04-18,48.2314590299383,NA,NA,NA,NA,NA
2003-04-25,49.0779949800698,NA,NA,NA,NA,NA
2003-05-02,43.4177192119327,NA,NA,NA,NA,NA
2003-05-09,43.3060683611224,NA,NA,NA,NA,NA
2003-05-16,38.9977749867817,NA,NA,NA,NA,NA
2003-05-23,39.4608257586619,NA,NA,NA,NA,NA
2003-05-30,40.9016769830981,NA,NA,NA,NA,NA
2003-06-06,42.118460125944,NA,NA,NA,NA,NA
2003-06-13,43.7805885683361,NA,NA,NA,NA,NA
2003-06-20,43.4272466686928,NA,NA,NA,NA,NA
2003-06-27,43.7865646992733,NA,NA,NA,NA,NA
2003-07-04,43.2912356457526,NA,NA,NA,NA,NA
2003-07-11,41.9084067918237,NA,NA,NA,NA,NA
2003-07-18,41.9140351597123,NA,NA,NA,NA,NA
2003-07-25,38.7730121977047,NA,NA,NA,NA,NA
2003-08-01,36.5882059501704,NA,NA,NA,NA,NA
2003-08-08,36.8842723183225,NA,NA,NA,NA,NA
2003-08-15,36.7253488155446,NA,NA,NA,NA,NA
2003-08-22,37.7510951663373,NA,NA,NA,NA,NA
2003-08-29,35.750602314159,NA,NA,NA,NA,NA
2003-09-05,35.6819154593253,NA,NA,NA,NA,NA
2003-09-12,36.3365169514338,NA,NA,NA,NA,NA
2003-09-19,36.1530729373924,NA,NA,NA,NA,NA
2003-09-26,37.0262918422405,NA,NA,NA,NA,NA
2003-10-03,38.8843026973662,NA,NA,NA,NA,NA
2003-10-10,39.5385853167916,NA,NA,NA,NA,NA
2003-10-17,38.0994470104514,NA,NA,NA,NA,NA
2003-10-24,37.9218988293697,NA,NA,NA,NA,NA
2003-10-31,38.3644053245298,NA,NA,NA,NA,NA
2003-11-07,40.3348806570456,NA,NA,NA,NA,NA
2003-11-14,40.6849730626515,NA,NA,NA,NA,NA
2003-11-21,37.2850725978547,NA,NA,NA,NA,NA
2003-11-28,37.6461536639895,NA,NA,NA,NA,NA
2003-12-05,38.7711345616743,NA,NA,NA,NA,NA
2003-12-12,39.4240131611043,NA,NA,NA,NA,NA
2003-12-19,36.1044529850972,NA,NA,NA,NA,NA
