"Date","sigma_hat","mu","w","a1","b1","lam_FSI_1"
2000-01-14,36.3888411065528,NA,NA,NA,NA,NA
2000-01-21,35.3135952216991,NA,NA,NA,NA,NA
2000-01-28,36.3976572429507,NA,NA,NA,NA,NA
2000-02-04,36.8952323543943,NA,NA,NA,NA,NA
2000-02-11,30.4110336906775,NA,NA,NA,NA,NA
2000-02-18,30.3084355489385,NA,NA,NA,NA,NA
2000-02-25,30.986235714874,NA,NA,NA,NA,NA
2000-03-03,31.0496762942801,NA,NA,NA,NA,NA
2000-03-10,31.1952066106849,NA,NA,NA,NA,NA
2000-03-17,30.6442682472664,NA,NA,NA,NA,NA
2000-03-24,31.0779666174424,NA,NA,NA,NA,NA
2000-03-31,29.0566630849012,NA,NA,NA,NA,NA
2000-04-07,29.8690643815784,NA,NA,NA,NA,NA
2000-04-14,31.8359628218242,NA,NA,NA,NA,NA
2000-04-21,27.7459698136615,NA,NA,NA,NA,NA
2000-04-28,28.3377326364587,NA,NA,NA,NA,NA
2000-05-05,28.3251560515295,NA,NA,NA,NA,NA
2000-05-12,28.2992891131629,NA,NA,NA,NA,NA
2000-05-19,28.2626541759453,NA,NA,NA,NA,NA
2000-05-26,24.644991351126,NA,NA,NA,NA,NA
2000-06-02,25.4994949480568,NA,NA,NA,NA,NA
2000-06-09,27.8366392125804,NA,NA,NA,NA,NA
2000-06-16,26.9635695511464,NA,NA,NA,NA,NA
2000-06-23,22.8985452762702,NA,NA,NA,NA,NA
2000-06-30,24.1083094189919,NA,NA,NA,NA,NA
2000-07-07,25.4752590691806,NA,NA,NA,NA,NA
2000-07-14,26.3278565183141,NA,NA,NA,NA,NA
2000-07-21,23.9754530569759,NA,NA,NA,NA,NA
2000-07-28,24.3064259937609,NA,NA,NA,NA,NA
2000-08-04,20.2273655219556,NA,NA,NA,NA,NA
2000-08-11,20.7213685935449,NA,NA,NA,NA,NA
2000-08-18,22.6369501413148,NA,NA,NA,NA,NA
2000-08-25,23.0584240957297,NA,NA,NA,NA,NA
2000-09-01,21.8455186812208,NA,NA,NA,NA,NA
2000-09-08,21.7650157036172,NA,NA,NA,NA,NA
2000-09-15,21.7023594212507,NA,NA,NA,NA,NA
2000-09-22,22.1082030208003,NA,NA,NA,NA,NA
