Date,Omega,Alpha,Beta,Eta,d,Mu
2019-11-08,15.371654000139074,0.0,0.9192465952480802,0.13527543837729744,13.595459590996382,0.7597553779587494
2019-11-15,15.643590907039393,7.616553153525406e-12,0.9181522783502697,0.13766697543117853,13.547417264088843,0.7451214961331492
2019-11-22,15.82102981291171,0.0,0.9176174705651314,0.13836978493715507,13.382301901973854,0.7603266309599193
2019-11-29,15.520686531665326,9.872400475195413e-12,0.9183253323528676,0.13668739387130122,13.466663967833938,0.8907735810921853
2019-12-06,16.388741375549913,2.961742539586126e-11,0.9154684090769301,0.14208951256275804,13.27509129272336,0.7600408155275769
2019-12-13,16.7071652550613,9.957075467051368e-14,0.9151118727877716,0.14268275196499902,13.092294210578125,0.6718798279778262
2019-12-20,16.707138425077684,3.493230920966408e-12,0.9159273636722258,0.1409361251401507,13.093576699414905,0.6526309104561497
2019-12-27,16.572196920172814,1.2173183726507368e-12,0.9168809143133652,0.13868774212312507,13.23829852437709,0.7039804937585153
2020-01-03,16.774354049687492,0.0,0.9171363062144263,0.13816250396746158,13.198612436890564,0.6176897108828585
2020-01-10,16.82670624911427,2.5705009462040406e-11,0.9171504668095758,0.13757532204876177,13.170198372956513,0.6676671601540346
2020-01-17,17.05060759024101,9.580154399425783e-12,0.9168457428152482,0.13802921380159122,13.124838486042211,0.6285417537512015
2020-01-24,17.591798851149726,1.1634661402690397e-11,0.9161330650887856,0.13931668696811758,13.136743471781369,0.491619178124992
2020-01-31,17.715440432604897,2.342457127767253e-11,0.9169278653913705,0.13753236192199525,13.303152136599103,0.4530073935607564
2020-02-07,17.939021405708377,4.371409584267958e-11,0.9171431523525002,0.1368446270517168,13.414768738544083,0.39861108115338884
2020-02-14,17.88002571838209,7.997687170634672e-12,0.9194846665804749,0.13295184521494843,12.885145025095994,0.49357806620287203
2020-02-21,18.1820475198438,0.0,0.9194576903045666,0.13284192150516816,12.778352176586466,0.4172306594487757
2020-02-28,18.51955608969736,0.0,0.919878180564004,0.13180357612984442,12.953236682520958,0.3230801566198057
2020-03-06,19.01162937498915,7.359956533778765e-12,0.9224366069612435,0.12960706019566703,10.297449852276454,0.36266049975783055
2020-03-13,20.250065836153453,3.4417371189807866e-12,0.9188614436605534,0.13671267651292932,10.395761260357311,0.26525860367906906
2020-03-20,22.878529160347952,7.181254305543686e-13,0.9093636556941738,0.15766279985347753,9.924965037010614,0.14769706901179822
2020-03-27,22.88419704769843,3.0092738864785854e-12,0.9106431581961738,0.15424766372933704,9.977800599658426,0.15521046174300857
2020-04-03,23.03644748089927,3.565916435416288e-12,0.911522569898658,0.151843745605075,10.023829365671803,0.12338172409975703
2020-04-10,23.734494943354246,7.232211060891808e-13,0.9103506052771372,0.15436764256551483,10.062941587424485,-0.0018842009618298024
2020-04-17,24.026052621764816,6.416685683648064e-16,0.9103550007019234,0.15379501427554956,10.161268871087586,-0.020420831037190428
2020-04-24,24.44300533319585,1.9156235795807795e-12,0.9105858723497162,0.15343732967949442,10.091595135450717,-0.16306982316410157
2020-05-01,24.547773079972266,3.2619012287602423e-12,0.9114898087899252,0.15050717013636475,10.087827803691606,-0.1145241354585313
2020-05-08,24.95444470743782,2.2377169044775276e-12,0.9113203014035742,0.1500856923003958,10.1860011806468,-0.11993275060200002
2020-05-15,24.971821607368362,0.0,0.9119022553733509,0.14819020549859924,10.202652044184024,-0.09622473592918676
2020-05-22,25.48154660443249,3.186893152770925e-12,0.9118870530479717,0.14817952733713896,10.139759969922887,-0.2354457845487114
2020-05-29,26.08073634878302,1.4328133734100428e-13,0.9119074498343622,0.14777789890410464,10.056117239015089,-0.3624319980252766
2020-06-05,26.52218234410764,0.0,0.9115798181207139,0.1476212326893694,10.156986790282797,-0.34765948957035664
2020-06-12,26.52637519998751,2.470035003633818e-12,0.9109855401444483,0.1497094209356443,10.256947885251119,-0.3245452775493529
2020-06-19,27.02045467019509,2.481799868396782e-12,0.910689281039292,0.1506976496259347,10.274390005008051,-0.4735707183057646
2020-06-26,27.414413590451733,1.0469755610040372e-15,0.910596421310002,0.14956520904604226,10.249355313321619,-0.4104501790696598
2020-07-03,27.96082384829705,6.669204794557995e-12,0.910118034163247,0.149045374168545,10.229189231542234,-0.3249203057397738
2020-07-10,28.620629093592033,1.863913267190631e-13,0.9093535162553892,0.14967667800207496,10.278033217265932,-0.3467275918901598
2020-07-17,29.110211355784028,6.201172365990298e-13,0.9086645624564079,0.15005324308017012,10.286751713574759,-0.34547294194336137
2020-07-24,29.920270854032236,9.535798816355698e-12,0.9078962846514266,0.1508686609485845,10.250271343908384,-0.4453498816035727
2020-07-31,30.179796442990973,1.0747636097927401e-11,0.9072956002857288,0.15091390724046944,10.119043771352693,-0.3093611985070411
2020-08-07,29.95997768150724,8.324242900409288e-12,0.9076873019315054,0.15038978999141916,10.245184436679892,-0.20957731840409582
2020-08-14,30.344598033899118,5.778157150592082e-13,0.9063770738375203,0.15237528311715504,10.063209346705932,-0.14319076378464185
2020-08-21,31.435386706026748,3.966437861266051e-12,0.9049562700148625,0.15437112655553908,9.993782862452514,-0.20101335206399834
2020-08-28,32.47296840348277,4.112509783035283e-13,0.9035116634433059,0.15619176305560267,9.99979379183841,-0.2642630384518741
2020-09-04,33.03922200892247,0.0,0.9033954391814703,0.1556396563197594,10.047012787048903,-0.29933209793887366
2020-09-11,34.30289092315936,2.3203770685979878e-12,0.902197743329302,0.15628500153409847,10.10543903326218,-0.34233674555178845
2020-09-18,35.64968368044547,0.0,0.9008321446972007,0.15732718992286002,10.152230781456648,-0.40103879949211885
2020-09-25,36.59521390153147,1.3460234463443936e-17,0.9001114563030428,0.15791072157219535,10.210454804210887,-0.49297329049088223
2020-10-02,35.77258377025159,0.0,0.9022490284503601,0.15566951089975378,10.259152648851835,-0.6126241870485305
2020-10-09,36.36602483812199,4.061436582379458e-13,0.9018423444593212,0.1549490795966123,10.259108341294091,-0.5387574524533614
2020-10-16,36.93932136969706,1.3406841104554842e-17,0.9015053161028445,0.15519873101450285,10.317398752534512,-0.5785283140986284
2020-10-23,37.39470267635474,0.0,0.9009466015444422,0.15557258243225675,10.374230028857344,-0.5894390845016161
2020-10-30,38.27849854573891,1.034571137938604e-11,0.9002635784167471,0.15640306277145735,10.293333471332076,-0.6994942197683103
2020-11-06,38.70996862095329,5.323995090099337e-13,0.900377800923153,0.15671471400622697,10.310888282004194,-0.8524114413650595
2020-11-13,39.18157589532777,2.923528423078565e-12,0.9000582390945481,0.15658221394164631,10.432963490627488,-0.8264739535304627
2020-11-20,36.49771299923945,6.4976199115725664e-12,0.9035310331498012,0.1543306997847,10.159623004645454,-0.7107060391300406
2020-11-27,37.39444899131533,0.0,0.9026539631291102,0.15533462309482998,10.178100660387901,-0.7815241971341853
2020-12-04,36.96204421796697,8.464480667100781e-13,0.903119582266428,0.15452314603159212,10.285155184177123,-0.7226796931393261
2020-12-11,36.37248531976952,2.8872018845181152e-12,0.9033467769847742,0.15380021503205665,10.177630320969582,-0.5183245077792797
2020-12-18,37.52161039374515,0.0,0.9034565102430145,0.15273055880236322,10.25138102703142,-0.6132792325526998
2020-12-25,36.57889737311242,3.937294685112679e-12,0.9035580236118286,0.15452370180982783,10.080850321883151,-0.7797133752586292
2021-01-01,37.675855298113575,3.800616750043701e-12,0.9023517907850139,0.15522072634965733,10.117682233435888,-0.760656986611952
2021-01-08,38.70384684549908,1.091893058332319e-11,0.901048826808763,0.15620970116547972,10.154503291532302,-0.7352880292104014
2021-01-15,38.697859196830024,8.08299510356558e-12,0.9015054449100236,0.15601543907606677,10.107435149471389,-0.8309059890529236
2021-01-22,39.585710655385235,7.418367551419912e-12,0.9003878308024845,0.15699074877965788,10.155386889712842,-0.8222580254331275
2021-01-29,39.58571801792518,7.423805306945417e-12,0.9003139418060535,0.15693310031705773,10.155410179666132,-0.8222530910389977
2021-02-05,39.598370668416976,4.542392805786131e-12,0.9004137040838415,0.15637892992632282,10.189168506923595,-0.730743127079016
2021-02-12,38.87999127188781,0.0,0.9023923100120183,0.15298653020539602,10.262474428549387,-0.5646243943382133
2021-02-19,38.49801581856561,2.3021053722894026e-11,0.9019327764620755,0.15575722065386494,10.140747177881192,-0.7884863403063613
2021-02-26,39.13220760326273,1.3041616846876045e-11,0.9017400061831341,0.1557466111254935,10.113097259534452,-0.8503508703913417
2021-03-05,40.60115994510768,0.0,0.9002447077051501,0.15694398709825355,10.161817932962759,-0.8675955520469145
2021-03-12,41.3404154617248,4.618774921839313e-12,0.8999403404810864,0.15666317025382556,10.23808028070884,-0.8822243462835757
2021-03-19,41.340505069926614,4.539830951283349e-12,0.8998326312374828,0.156693724628216,10.238214919976192,-0.8821920737210093
2021-03-26,44.24324820456558,0.0,0.8963587435163464,0.16024659829004187,10.337875545855297,-0.8627279550682941
2021-04-02,45.96332049827639,0.0,0.8941401781996443,0.16323862949674675,10.33617970254388,-0.9392501951631667
2021-04-09,47.06552297146151,1.6885131335847323e-13,0.8923591127642392,0.16632085638348704,10.26561621981418,-1.0342276075400818
2021-04-16,48.36979090170806,0.0,0.8902924463191269,0.16902537875419832,10.327393783623393,-1.0355863080729992
2021-04-23,49.30356420153836,7.723866643763244e-16,0.8885671274641869,0.17234541131554287,10.245072344177743,-1.1318466821538054
2021-04-30,49.312380363960266,5.385924246458803e-12,0.8887784484414669,0.17236012831883926,10.33999290549187,-1.225645513501604
2021-05-07,47.160850125599794,1.835866699841225e-12,0.8929114341658404,0.16521853185828916,10.2285489114952,-0.9593047671200514
2021-05-14,47.160730931159414,4.997061169012249e-12,0.8939762445309261,0.16294803588147813,10.297264691444909,-1.077277449956194
2021-05-21,45.149940069439914,4.030338048421825e-12,0.8960859167654519,0.1607969704331436,10.35132111382497,-1.0752016556327302
2021-05-28,45.16071428083202,1.177186924587844e-11,0.8952640925018756,0.1631029853310956,10.281687474452978,-1.164363063052058
2021-06-04,45.165352475113664,1.5214392213191692e-12,0.8946447656135963,0.16513128451307396,10.188537866891025,-1.2578654236388251
2021-06-11,45.163567840119754,0.0,0.8939185820884048,0.167723495149835,10.072770328368845,-1.390004907589078
2021-06-18,45.15777584519659,0.0,0.8929496595926262,0.16922226509376037,9.9377567290732,-1.2521584847338925
2021-06-25,46.892274876165644,3.8930219538844725e-15,0.8926670695103666,0.16865715103044693,10.126058877177227,-1.3520486170657833
2021-07-02,47.4312548371001,0.0,0.8917946202726132,0.17061489742982006,10.005266403573115,-1.437128506408353
2021-07-09,48.38434157322409,7.039773787498942e-12,0.8914137229723706,0.17062527795830745,10.109344555989255,-1.5303526923094808
2021-07-16,49.11612533279981,0.0,0.8909474058359734,0.17071943023618266,10.183198544974188,-1.5685248297201826
2021-07-23,50.008442999079236,1.528873291115578e-11,0.8904627284647509,0.17096488515600233,10.303958455232097,-1.6393319515017732
2021-07-30,50.00554587034506,8.65520579039602e-12,0.89030385193932,0.17035191489891222,10.272029515400515,-1.4841533712931547
2021-08-06,50.512667892998195,1.1357110255591241e-11,0.8900153183889092,0.17099992420532578,10.214052327343925,-1.5722318479726645
2021-08-13,51.08338812586447,0.0,0.8899025589560435,0.17000688536992056,10.32865568776868,-1.4596979810684116
2021-08-20,51.082677723587935,9.551296975568934e-12,0.8897486166209944,0.1703171404853292,10.36708166691138,-1.4833041972610659
2021-08-27,51.63019338709167,0.0,0.8899592824717926,0.16950574090732412,10.464485027192033,-1.5170460653632907
2021-09-03,50.34410058530146,0.0,0.8909015455216496,0.1677930861779582,10.366952060904673,-1.315925669759249
2021-09-10,51.307364774133525,0.0,0.8899344430379387,0.16908714898945904,10.459309989519083,-1.343410387591547
2021-09-17,50.149483906451465,0.0,0.8896529245398649,0.17054792757902895,10.321149390401024,-1.294182606514315
2021-09-24,48.932905918007656,3.320579496740691e-11,0.890618379074444,0.1690110030623497,10.188063187347854,-1.145885370358742
2021-10-01,48.23823970526135,1.6476552271167176e-11,0.8910841293542461,0.16812286658100797,10.26163060130555,-0.999265108282212
2021-10-08,49.68680923757855,0.0,0.8879786942078323,0.17421711453908797,10.116073566733823,-1.1017717109949783
2021-10-15,50.42339426255009,0.0,0.8879596900080223,0.17333813334332102,10.142137607727387,-1.0915036433027003
2021-10-22,49.499596826128894,0.0,0.8887264165238962,0.17244486436662806,10.162645867574692,-1.0790985265258868
2021-10-29,48.49741155220621,1.1586629335656444e-11,0.8892697212476999,0.17199370435279365,10.027572677001872,-0.9884545444115432
2021-11-05,46.47160330840407,3.915488901359996e-11,0.8907564238446687,0.1709629065402569,10.056044518123997,-0.8956319740898094
2021-11-12,49.14572530563945,0.0,0.8867591641367841,0.17807415718597555,9.874613630560063,-1.0320557255576264
2021-11-19,48.234056632371754,0.0,0.8876683736710028,0.1771585019106634,9.891037148419105,-1.0648728971979624
2021-11-26,50.35806241741183,6.4013970150481316e-12,0.8883999337491996,0.17332826204516377,10.059201179797736,-1.1831606790274052
2021-12-03,52.97019109456291,2.9281235098255463e-11,0.8872804478322558,0.17445918365345436,10.069392401479776,-1.3622018209153994
2021-12-10,52.957050576270284,6.3472946425485575e-12,0.8883236242244752,0.1715420973525788,10.107455711078314,-1.3544202122380629
2021-12-17,52.39145712892295,8.681446188637893e-12,0.8896666324791771,0.1689386088987849,10.128872324774324,-1.3665239238935172
2021-12-24,51.898239135037606,4.358047494023465e-11,0.8908062883585316,0.16627234833992074,10.109882392543572,-1.3124055851740497
2021-12-31,51.91440635440939,3.250385593398126e-13,0.8911522167369121,0.16556328641641316,10.132579109139487,-1.2961545483372037
2022-01-07,52.62316095793207,0.0,0.8907439059473178,0.16541914195865082,10.146200282166388,-1.3134242555406632
2022-01-14,54.829412997291044,1.287134655628226e-11,0.8897113763814244,0.16548956299518824,10.229703518269751,-1.2862961704032132
2022-01-21,54.833584491234255,0.0,0.8901529543872208,0.16472079827475541,10.187435352928581,-1.3353302721279907
2022-01-28,56.37129875340917,0.0,0.8898265981598674,0.16481377127813854,10.240979499985787,-1.5221029420957257
2022-02-04,56.373798806410974,0.0,0.8902334812519257,0.16312097330619674,10.243024209341993,-1.4444078504178335
2022-02-11,58.18826564563816,7.481793191671518e-16,0.8890163478770773,0.16332659151715065,10.384718494747574,-1.3801911473366042
2022-02-18,59.693516184460364,5.482889366671344e-11,0.8881210017884144,0.16304086944179755,10.51483467672164,-1.2981003926492922
2022-02-25,62.12157084095098,1.1192977411137895e-13,0.8871890291248986,0.1636046536153303,10.622894293152752,-1.4788732999860057
2022-03-04,66.09496453186618,0.0,0.8838382415684793,0.1685163140569128,10.685579002423422,-1.6049782206257144
2022-03-11,72.78925892974779,1.1112814231185406e-15,0.8740523365814467,0.18867032896413707,9.994701729266172,-1.656876420036196
2022-03-18,71.36004751686986,0.0,0.8762256912956948,0.18375939452181808,9.849457480360387,-1.4588125802406213
2022-03-25,72.50555262607136,1.7749644797260716e-11,0.8751394531521015,0.18493302281673543,9.911298940924613,-1.4208024299123496
2022-04-01,73.21462876042577,9.490681704978448e-12,0.8754110527185873,0.1845113760267597,9.766884285248027,-1.6143789409793874
2022-04-08,73.65589641212186,0.0,0.8761839058212175,0.1811337725822171,9.776943506095483,-1.546308564922583
2022-04-15,74.75704774978387,4.641666452959178e-15,0.8761926442719293,0.1796762931055571,9.799599267914912,-1.597704731604437
2022-04-22,75.99021125773761,3.1743914955826223e-12,0.8762329519474956,0.17816458636630983,9.739576506669065,-1.6754894486004708
2022-04-29,77.65732688404727,4.033001509341919e-12,0.8757189002092893,0.17730150245577422,9.71968134546206,-1.7331468319567416
2022-05-06,79.53268207563389,0.0,0.8746393483756836,0.17753244974367205,9.780482286820389,-1.7795301553656435
2022-05-13,81.37536755605092,2.1698521752930344e-11,0.873499698180174,0.17775451431116238,9.824054376086195,-1.8009056826677996
2022-05-20,82.56118958379676,2.6626090208754635e-11,0.8728575314647836,0.17840517719116064,9.77752509383167,-1.90550015343338
2022-05-27,84.73202836370875,8.914247830702002e-12,0.8712936509002333,0.17934981549705659,9.772439913424146,-1.9491739380598458
2022-06-03,84.73565886847136,1.6960262845260375e-11,0.8710949555444872,0.17950659322220872,9.795129381988144,-1.8770718121740866
2022-06-10,84.74027286417123,2.1476343871050187e-12,0.8708147058760286,0.1800946334632553,9.742696922695897,-1.911198225843002
2022-06-17,77.9976394042001,5.716406645323712e-12,0.8754648587378783,0.17603071793133254,10.081242656524486,-1.7520191176399784
2022-06-24,82.03396273975142,6.707463684445376e-15,0.8728914683202326,0.17858186351678598,9.969757957169032,-1.8307259835906824
2022-07-01,80.95134416472409,5.0213621394223394e-12,0.8726454322998405,0.1783164482678383,9.909169515997407,-1.725661351538568
2022-07-08,79.31996999472862,2.078145670247859e-15,0.874636595088632,0.17683816235774513,9.856957309614412,-1.828477070171207
2022-07-15,82.83676974455211,9.467319409778633e-14,0.8713941510606853,0.1798080959235784,9.842198256162373,-1.8419710641930418
2022-07-22,81.4939472833574,1.3627847241102754e-12,0.873288595728301,0.17802697277358073,9.926076360033028,-1.9255681982721582
2022-07-29,81.49384438015316,0.0,0.8739744893248462,0.17613298211177297,9.960765111976176,-1.9337920988430224
2022-08-05,81.49440607940947,0.0,0.8746822631031911,0.17496709959786536,9.895425195180627,-1.9923755567580086
2022-08-12,81.5009786230016,0.0,0.8752667290432863,0.17298826750010327,9.953344040998436,-1.947147265434188
2022-08-19,82.72127222799101,4.1198413860924785e-15,0.8747585676187086,0.1724492015684703,10.00304911820136,-1.953774068301259
2022-08-26,82.7344815934462,2.5221483489127555e-12,0.8752310547983467,0.17164710493107393,10.097416304060994,-2.02802770508598
2022-09-02,84.08006110450815,2.966599433699404e-16,0.874606786694018,0.17189024482962512,10.198015479537311,-2.119158480865124
2022-09-09,84.08601939662908,4.331636083540385e-13,0.8747903703590898,0.1706812575362621,10.18803626556723,-2.017760871672705
2022-09-16,84.08602529455355,4.4339171536634513e-13,0.8750666417732453,0.17029253780004103,10.188087775894996,-2.0177460542208414
2022-09-23,84.09906581860238,4.7036523668835275e-12,0.8745891732986233,0.17010753891106073,10.172082191174468,-1.8447891000961274
2022-09-30,85.4372675880486,1.9893781131944533e-11,0.8736705461035493,0.17224713792387675,10.196865741918039,-2.0229732263217914
2022-10-07,86.82736821420836,2.468907064037594e-13,0.8722182659474699,0.17404543821013332,10.208219820377048,-1.9737900917585651
2022-10-14,86.83818767361252,0.0,0.8724732024551481,0.17292478431126707,10.23666892689815,-1.9309091864632402
2022-10-21,88.7923308344683,0.0,0.8710855817078026,0.173610383789824,10.253338874842887,-1.936515208079739
2022-10-28,88.79435005433656,0.0,0.8713378739254045,0.17263751163288293,10.371088445748398,-1.885586134794812
2022-11-04,88.80082195614301,0.0,0.8713846137873181,0.17182442264285203,10.414823709196286,-1.8105800042161688
2022-11-11,88.80073248078345,0.0,0.8715785684411065,0.17064222319499978,10.338911137209333,-1.6397715096464867
2022-11-18,91.98455992550267,1.6156826174847603e-12,0.8678625377708775,0.1758834051111363,10.427140569709135,-1.654200958308189
2022-11-25,91.9817149176808,0.0,0.8671905211019719,0.17635310791707764,10.37917187183724,-1.5102258778806161
2022-12-02,92.78900836806483,1.4019588393707731e-11,0.8662443046248737,0.17714208559969635,10.44313291861341,-1.4591924131821752
2022-12-09,92.79551203745699,0.0,0.8657582956700614,0.17818891100288664,10.486825775753658,-1.5104070584863714
2022-12-16,94.0404932442004,1.6487398933752235e-15,0.8641805697295896,0.1801340909127629,10.528515201395368,-1.5248821987520365
2022-12-23,94.03839486905277,1.0700320454381242e-12,0.8632958906617626,0.18148643809100676,10.413135769811605,-1.4249791362323445
2022-12-30,96.41006404348583,2.3186400832042535e-12,0.8621921686215067,0.18098998539331768,10.559029248430283,-1.3473540753255344
2023-01-06,94.16502197605092,1.5770590996148485e-12,0.8625526003607342,0.1829779053581739,10.443009026195222,-1.4274353918067724
2023-01-13,94.17930864232703,2.099170501155879e-12,0.866636848182429,0.17434346247888918,10.296374345102912,-1.3095732139661935
2023-01-20,94.1788753763171,3.678181587856234e-12,0.8660190065278601,0.1763985391100078,10.189506438772433,-1.3964006890402585
2023-01-27,94.18311132647439,1.7050998971335626e-11,0.8651046073058681,0.17811956550306327,10.205505341905237,-1.3724469088895697
2023-02-03,94.19720257795221,5.946377057903852e-12,0.8660230108121574,0.1752323774920174,10.185136775859512,-1.1946438656236051
2023-02-10,94.19720890295122,5.957086033731135e-12,0.8658728949911908,0.17573799848837274,10.185162942639797,-1.1945212542526387
2023-02-17,94.18996944781364,4.9854192817641386e-12,0.8646925972918464,0.17680610466591345,10.269803837216772,-1.0181640736579007
2023-02-24,94.18422482571863,0.0,0.8648366857288167,0.17543186163116273,10.202832436134841,-0.8139092193791209
2023-03-03,97.18597489618169,8.756616890563231e-13,0.8622079171298229,0.17936970943937763,10.303647996024115,-0.941004988500119
2023-03-10,95.2291072540669,0.0,0.8637622073611332,0.17666470647403024,10.34202200452995,-0.7954246003267307
2023-03-17,98.44810044047372,3.539842703884334e-12,0.863197724674062,0.1762767194661079,10.343126900102941,-1.015049465794717
2023-03-24,108.8285896214181,9.406698776633234e-16,0.8560865530887793,0.18602241695814606,9.73002746028209,-1.1249491053449587
2023-03-31,106.76571583488987,1.1305992609110774e-12,0.8589075177875538,0.18102950844323942,9.657538903371158,-1.0738778319066047
2023-04-07,106.77700406721276,4.444219433118791e-12,0.8586152225296279,0.18140872353036772,9.71949290977268,-1.0233991347011657
2023-04-14,106.77567500464842,1.7728319059920557e-12,0.8592345137247239,0.1793449983715418,9.745883674208663,-1.0279957236590511
2023-04-21,106.22549468986192,2.455930278432655e-17,0.8594822669612731,0.17854500575906754,9.689520358832429,-0.9065156972829704
2023-04-28,105.12882417375097,0.0,0.8610856920346613,0.1755030593729771,9.62122895077468,-0.886345725714665
2023-05-05,102.85097925465442,1.695072504941158e-17,0.8625488662944997,0.17353237403129723,9.664057230251057,-0.8008661306570043
2023-05-12,105.25657374146786,2.9199250838645907e-13,0.8608218410206802,0.17511211504797905,9.68068160218168,-0.7715951492127401
2023-05-19,105.24773569109782,3.4474166826052124e-12,0.8602466164400477,0.17543896518302535,9.607429401197754,-0.7763195433017459
2023-05-26,105.23963921331398,0.0,0.860180224665083,0.1748996948962824,9.455365379575877,-0.6840865565486612
2023-06-02,106.43124854324411,0.0,0.8586279506756379,0.17744637316738407,9.560538934048083,-0.6926323281645664
2023-06-09,106.43274716182212,0.0,0.8578226983456887,0.17841338365410447,9.499397154349792,-0.6858319680402047
2023-06-16,106.43716363853461,7.213719228192939e-13,0.8576777287892067,0.17827747798242463,9.5185206233474,-0.695806844680746
2023-06-23,106.443388140738,6.649673283434797e-13,0.8573976677841024,0.17821018745542108,9.46277589333971,-0.6065702240754023
2023-06-30,108.56149604877093,0.0,0.8556659355540895,0.1799972283260684,9.59874071649921,-0.6546934114009588
2023-07-07,108.5510466191132,0.0,0.8556027778086182,0.17991678523524315,9.649432204360838,-0.6042455845411607
2023-07-14,108.5480566662173,0.0,0.8552281818014187,0.18106853662953318,9.604757791681585,-0.6810267903317597
2023-07-21,108.54668580011347,0.0,0.8552900405674215,0.18108466682957422,9.578609873934486,-0.6778970961216916
2023-07-28,108.54728240786042,0.0,0.8547966035802205,0.1814429200427516,9.582273581082779,-0.5847193185544532
2023-08-04,108.55375693652338,2.2378311101322187e-13,0.85440732799015,0.18253879697461778,9.525452656705273,-0.6181930432963549
2023-08-11,108.55799818867892,8.234319796768279e-13,0.8535912547342231,0.18387686703310457,9.552966113715314,-0.6190049044911086
2023-08-18,108.57181445651851,6.483569976168932e-13,0.8527712754844059,0.18614646476628494,9.508736374764867,-0.7032177303292697
2023-08-25,108.58693894257688,0.0,0.8520018445650215,0.18769606660508428,9.460624338036315,-0.6770898404160731
2023-09-01,110.73991071646205,3.6596807509193494e-13,0.849390363523743,0.19122993809728003,9.51106351778726,-0.7144644305356015
2023-09-08,108.67284206083094,4.676862636487345e-13,0.8500471901973286,0.19080326763482058,9.372372677223154,-0.5568389407835305
2023-09-15,111.02673770523836,8.831633652617227e-15,0.8486212295034168,0.19263502369787322,9.489887476675802,-0.7072271290679297
2023-09-22,108.30379240959228,2.0566811319110917e-13,0.8509046368879459,0.1885764766180773,9.4073912392484,-0.4907072307263333
2023-09-29,111.00678246651077,2.0195002107491408e-16,0.8470801793560083,0.19489998124629107,9.497478457423679,-0.5246751502252047
2023-10-06,106.89010458798862,0.0,0.8506286844315375,0.18979147364848692,9.336636745677216,-0.39538806147210154
2023-10-13,106.88822559206086,5.380108799550979e-14,0.8496795376910058,0.19197342735491169,9.29879830694414,-0.37415810867784915
2023-10-20,104.51566303485684,1.2317680995778924e-14,0.851221521091943,0.19071964476056677,9.27975286131949,-0.3791083071365289
2023-10-27,104.51566625290795,1.3578473849979634e-14,0.8511111007776099,0.19077016745545922,9.279769357482639,-0.37921588705564807
2023-11-03,104.50704747841228,0.0,0.8509456862582951,0.19179754670039664,9.16748499496771,-0.4622168302923693
2023-11-10,103.15800436893736,0.0,0.8523915025078413,0.18917181886058018,9.26613531233824,-0.39703247553258647
2023-11-17,102.00150079607451,2.5674476015745394e-14,0.8525658302318195,0.18971951289090097,9.244766967941949,-0.37457903235478063
2023-11-24,103.95590795841996,6.000966489706859e-14,0.8515297189983188,0.18986615231228374,9.251833629353877,-0.32538922720288066
2023-12-01,102.59966702715752,5.467510558754973e-18,0.8517270146681281,0.1903192279177835,9.250675827431833,-0.28273339756522053
2023-12-08,102.59293633068948,2.4783669904055734e-14,0.8508390562555876,0.19184297882772583,9.177481694628348,-0.19026763294576124
2023-12-15,102.58796487366443,0.0,0.8506110079954589,0.1922059980400482,9.125284351729285,-0.17174727981636143
2023-12-22,99.00138786202743,1.1502977572431269e-17,0.8526732577234101,0.19052775941971242,9.19880804968846,-0.13404398835775594
2023-12-29,98.99812729001671,0.0,0.8519915467493465,0.19248867620256666,9.048977531544242,-0.16526243276178912
2024-01-05,96.4621905185662,0.0,0.8525787402278721,0.19289813487199806,9.247843771653569,-0.1628734335227064
2024-01-12,98.2381141552746,4.181567292552411e-16,0.8506408414386383,0.19443513351622346,9.239580362698746,-0.016051164513602847
2024-01-19,98.23459569747045,2.8499266846688413e-15,0.852921646742088,0.19017155666844535,8.954586163734186,-0.13086659678660487
2024-01-26,101.76842616509195,0.0028511380650306276,0.8420936882399107,0.19618887588049863,12.96240676011252,-0.2033116394090565
2024-02-02,110.92589560892877,0.007448603091772025,0.82151525722684,0.2315345001796254,13.050116636372248,-0.31989527529953005
2024-02-09,100.5632969057819,0.00439474330120166,0.8408625811571894,0.19629068582868628,12.826302617842261,-0.13721177775956628
2024-02-16,100.52848988624785,0.004594405582202833,0.8402573044213313,0.1979742559015215,12.946823891425423,-0.21074639765583295
2024-02-23,100.52634740470404,0.005671415603050041,0.8392701419641605,0.19686422166785625,12.946548768029256,-0.15422247041607315
2024-03-01,100.53227457424663,0.005428158553410769,0.8395986399325027,0.19586490527966469,12.885993356695135,-0.04256316557948209
2024-03-08,97.8732920185324,0.005020997196087382,0.8415451162679118,0.19585509776177018,12.649032250695633,-0.007743033095618715
2024-03-15,97.86816708744591,0.004814044146873448,0.8411269009135307,0.19774420870674433,12.6739886369257,0.03868018512676941
2024-03-22,102.09866664514111,0.006534678766982815,0.8372686359910853,0.19573310086008175,12.733261296831191,0.15830209660361969
2024-03-29,102.0779666054389,0.006072880203209721,0.8376840417773596,0.19536606459047207,12.845931101330432,0.22266789776481255
2024-04-05,102.06395195333388,0.006199121497319947,0.8377568116808244,0.19391353826768687,12.940181130266243,0.304548260741654
2024-04-12,100.19984353608774,0.005597042486524659,0.839019432106781,0.1939316702505976,12.943400012890804,0.35861485978384144
2024-04-19,101.28044887501879,0.005979686364900765,0.8380193673751318,0.19450276870285096,13.078743298991911,0.2636405433294602
