Date,Omega,Alpha,Beta,Eta,d,Mu,FSI,VSTOXX
2017-09-08,48.6370492674038,0.0,0.9095459060981369,0.16063726204904863,13.286233692798225,1.1393196386608544,5.03236208154858,-1.6583977638084328
2017-09-15,48.605450996533285,1.4751772761220874e-11,0.9087752278395786,0.16196391216638933,13.383810147062476,1.0749275663870232,5.071618637269796,-1.6344370786812754
2017-09-22,47.32136963209838,6.5642253530253104e-12,0.9106610430037438,0.159350036527573,13.330243226467143,1.2260760263691026,4.55046953040417,-1.6575281294973558
2017-09-29,45.683364280555075,1.7619255406949344e-11,0.909877550363762,0.16002292861224485,12.941643656593898,1.2766109032884774,4.426994976892881,-1.5616035423072572
2017-10-06,45.6368953077891,2.421633448840901e-12,0.9117586733025766,0.15546748085139256,13.019545517884845,1.309960345144098,4.524099904473961,-1.5676743686343104
2017-10-13,45.735094970844116,4.468906339728898e-11,0.9141166089667634,0.1516370242332732,13.403373552240312,1.3152771290431151,4.219583225065336,-1.6436840967179578
2017-10-20,47.089695741047365,8.942193416399067e-12,0.913443062955321,0.1528817940093367,13.552010744732213,1.2731805089894783,4.472027001947084,-1.6878147760962752
2017-10-27,47.08792782670321,3.505420296249578e-11,0.9125908929698016,0.15420156384667305,13.44546534253832,1.3403071192476605,4.486566112048174,-1.6861250859556087
2017-11-03,42.4722384533025,2.0270555322331523e-11,0.9088144883751281,0.1604606729034488,13.307918131973524,1.3179447239536821,4.034716972416709,-1.405133695148223
2017-11-10,45.87424942317452,3.75606683312496e-18,0.9134254106636746,0.1515416115759334,13.195397501508104,1.368162119089748,4.433590472343329,-1.627243435189649
2017-11-17,45.88625502242057,1.2981014263706045e-12,0.913303144561498,0.15151708423225121,13.22322631319431,1.34045607988821,4.417384231778946,-1.626830692677853
2017-11-24,47.74876397105935,0.0,0.912392505761939,0.15290500149901973,13.042383365287417,1.2966830584346292,4.751331134146731,-1.6901943780062982
2017-12-01,47.657309887329326,0.0,0.9117719295738262,0.15345258421615324,13.096450282058905,1.2983236521383597,4.8679326695907275,-1.6664024627514553
2017-12-08,46.45384890590312,0.0,0.9110148606566624,0.1548377679747887,13.046536702748629,1.23938501766792,4.699800138818284,-1.5991433561858217
2017-12-15,46.4877100629471,1.4500250207943768e-11,0.9120329760992028,0.15331996591922153,13.166458484888969,1.3325282979209978,4.582041860322758,-1.632302466259326
2017-12-22,46.48880156353067,5.285122903392071e-12,0.9119556516063418,0.15370829431352548,13.164944945786065,1.3037666739922866,4.580721363021976,-1.628234228945934
2017-12-29,45.35743957974432,0.0,0.9116926432949921,0.15375078479276466,13.137495872833014,1.3038939002363619,4.511304576080355,-1.5652229683193877
2018-01-05,46.97106711081165,1.0466453804340887e-12,0.9117023043483182,0.15356956624229212,13.013361038864758,1.312371009423361,4.726114514392826,-1.641813213417791
2018-01-12,42.800537801244744,0.0,0.9122289055709091,0.15272486826633255,13.177774117266472,1.3785695386375412,4.175587415992029,-1.4563248556746757
2018-01-19,49.2601478793933,1.9492586324641162e-13,0.9130934436402336,0.15171698826821003,12.909483872695706,1.524711313803165,4.826959446367762,-1.7993152666040488
2018-01-26,43.08294297312663,4.735781843278874e-16,0.9127821902550505,0.15217330155857756,13.069474316566396,1.482348027451402,4.116883820296463,-1.4933087969365961
2018-02-02,50.05693022005783,1.4354969477399196e-12,0.908719013574022,0.16044969287820504,12.495782231576747,1.5065332204652453,4.929308333296876,-1.7989994646009349
2018-02-09,50.11495970806529,0.0,0.911678082596867,0.1558198773702941,12.721855376705209,1.453719938852191,4.741600164716398,-1.8439401374858415
2018-02-16,50.174583842211405,9.449676734858163e-12,0.913179104339682,0.1541085401623855,12.95807143905775,1.3976693149265218,4.585069343499012,-1.8693155716417693
2018-02-23,50.170822564138305,1.3971379564012782e-12,0.9141872496849708,0.15186624426336381,13.016059258690657,1.4127676401141986,4.641332207895707,-1.8764793916847136
2018-03-02,50.12082895015178,1.228640278689614e-11,0.915188766121578,0.1495020514819245,13.055275138710874,1.396282875553702,4.771390794491642,-1.8685741776615352
2018-03-09,50.06865847449749,0.0,0.9154074537829696,0.14922423481159533,13.124635529580674,1.3288452072222545,4.79959651191904,-1.8562600190600047
2018-03-16,48.57971927898651,1.2078856671667655e-11,0.9163314138950535,0.14721535658596452,13.148860257148312,1.3233229239154418,4.610094932807228,-1.7962486077772415
2018-03-23,48.53090596749068,0.0,0.9167660728948216,0.145958617176947,13.037801353613721,1.3382592165803018,4.71644286764898,-1.7873213190149566
2018-03-30,45.051065853956665,8.795306002935373e-12,0.9159181677961001,0.14798341396037157,13.21601900199962,1.2916438942959905,4.175694366376387,-1.6091732524812985
2018-04-06,46.918442863027934,8.620254405696268e-12,0.9166112458603125,0.14688884892520668,13.156104008566295,1.3028040307616489,4.3679583357473,-1.717959305963929
2018-04-13,48.431910510647256,3.037403429480175e-11,0.9171799818946805,0.14575430757918617,13.066436115964288,1.323518637902494,4.567792048042564,-1.801348777820936
2018-04-20,47.16758932913371,2.460761787552886e-12,0.9174916990783376,0.1447445067362174,12.999735976533684,1.3089426236827215,4.475837535610856,-1.7329000911891825
2018-04-27,47.1729900597369,0.0,0.9177769300549246,0.1440910153418291,13.068928423101552,1.3384331077077987,4.453708016544809,-1.7435566575745698
2018-05-04,47.143930589196216,0.0,0.9177348634743038,0.14370904897613873,13.026869784156313,1.347944792587306,4.547789052278231,-1.7307438196529605
2018-05-11,44.3848134803179,3.5168716277076468e-12,0.917579021138162,0.1432697525982354,12.875039228891358,1.373021933931822,4.267200123409095,-1.5869544213343003
2018-05-18,40.99630304268629,3.2805844539590656e-12,0.9168499141125616,0.14326273943420106,12.949199800143255,1.3812171460279,4.022783049552757,-1.3863838403912212
2018-05-25,48.96625217561984,3.5860995112364775e-12,0.9176688211435414,0.14463494005329172,12.871849087952757,1.3420443472088568,4.650355785294457,-1.8372405335817972
2018-06-01,48.90731667964766,0.0,0.917253094629842,0.14535788683925369,13.071129186702336,1.2727631237933714,4.735801345587915,-1.8074597110686623
2018-06-08,48.959629440711076,0.0,0.9163474355879685,0.14802970179566935,13.237481316837824,1.2283617081808318,4.561649733942439,-1.8203971307905376
2018-06-15,48.93893683583511,0.0,0.9167463472344906,0.1467579824998292,13.286668711302887,1.2258052959660177,4.652881408562363,-1.8099095516414765
2018-06-22,48.89069628343346,2.2200719643060827e-15,0.9171670935479241,0.14534950429066598,13.085292323281452,1.2727692956308203,4.75603663275713,-1.7999058301395296
2018-06-29,40.185857210804905,1.104535917034294e-11,0.9184524114632072,0.1397463805294643,13.205749248733317,1.26054867991555,4.012028315633695,-1.3198963979430836
2018-07-06,50.97045070656174,3.047419965452342e-11,0.9176090922753836,0.1455511870146233,12.649219742657793,1.18512157260905,4.82930609175282,-1.9299733624290873
2018-07-13,49.95320263132962,7.383973958891165e-15,0.9182198486032752,0.14387694771912485,12.533936049087417,1.2472161444357055,4.764153844747902,-1.8830325201963458
2018-07-20,42.488250033425544,0.0,0.9176011308927142,0.1425578440816235,12.718787909978484,1.201818544061597,4.153779185925142,-1.44493861063519
2018-07-27,49.063882999983136,4.920560646898097e-20,0.9170649603781237,0.1466616770474195,12.379188926662044,1.163544770324728,4.522282869526117,-1.8426888972382134
2018-08-03,48.99431285813184,6.699822862693981e-12,0.9177261511367942,0.1451060239768354,12.518239670797474,1.1878801025257353,4.624943850342528,-1.8315148426088816
2018-08-10,46.19582390308582,3.71171341818719e-13,0.9182554075764464,0.14342076645952867,12.597525525461174,1.1699696247511513,4.284187473378996,-1.694301320367736
2018-08-17,46.17067964391781,0.0,0.918624778398226,0.14264611008514094,12.803570024825778,1.1105326306450927,4.354715487025268,-1.6785394020116553
2018-08-24,46.13994114675006,2.6523231025134187e-11,0.9186557681583369,0.14242572918044516,13.042746196538484,1.0736839063340182,4.421549828865544,-1.6624193258201547
2018-08-31,44.31548359444962,1.071959987426462e-11,0.9189511230002498,0.141284459490481,13.04337453292674,1.0511273144698117,4.222253138800217,-1.5669214547982204
2018-09-07,44.2753600265539,1.7637029856928506e-11,0.9189254706939122,0.14085728053284394,12.941271365640945,1.077535667408457,4.306022753871303,-1.5529497402170804
2018-09-14,37.703260850165854,4.896548743056998e-12,0.9179204285521806,0.13939925517736976,13.035251978133838,1.034002942116812,3.899813443641539,-1.1342143263305757
2018-09-21,44.12979353763634,7.019254787763644e-15,0.9189239437388871,0.14144452341752276,12.642505405634733,1.018381852849645,4.156035847456217,-1.5629918185017613
2018-09-28,44.110978235024184,8.707609464588929e-12,0.91929156640195,0.14065093527674413,12.805049225410345,1.048081922033729,4.219881261848461,-1.5579145478148908
2018-10-05,44.12638893680917,1.3701203758320117e-11,0.919647843991862,0.14048379744926692,12.948476765673346,0.9688485726897507,4.217821013055749,-1.5520178617839935
2018-10-12,44.08148237888795,2.6532854914181127e-12,0.9198015628623232,0.13928475018918607,12.948218953438472,0.9742817035711613,4.38192794595264,-1.5253626328577423
